,
0,3.8466038894864276
1,4.323548173814822
2,-2.8216860502415986
3,0.6465603348055793
4,4.338141978842517
5,2.440786663276922
6,-3.459329500878913
7,2.336956262343491
8,3.979985249243235
9,4.2898242604653145
10,2.373856530369527
11,3.224944145187442
12,-0.02345579259902726
13,4.627386285778214
14,4.61355079889509
15,0.9949736763806974
16,1.6103915264028077
17,-4.725234002375431
18,-2.6975281846590335
19,1.035617941084283
20,-3.2048325187958473
21,3.8054101559385525
22,-2.678035485308996
23,-3.2287533027850888
24,4.411347505812296
25,0.7160251293666411
26,-4.421947578278802
27,1.4914525471075117
28,0.7388352229440421
29,2.1795591624676214
30,-3.27786440100329
31,2.783655931769675
32,3.5961646450332534
33,-4.719133840546173
34,0.5174277841441945
35,-3.604265155187591
36,-3.2039444445735508
37,0.4684771279880422
38,-2.0304060795418564
39,-0.3985473082309124
40,-3.771175291231666
41,4.967971477000707
42,4.321569995800671
43,3.354542843828118
44,-4.865778700877883
45,4.832146087989229
46,0.21245429167920155
47,-4.27495560619426
48,3.6840558685546276
49,4.78751924689113
50,-4.084311094639645
51,3.4203567491896
52,-2.354609520036719
53,1.2422247394900858
54,0.4867065327271659
55,-2.254026611603104
56,-3.348866875118521
57,2.677162081223292
58,-0.5296202820915331
59,-3.8309172262685833
60,3.022094279522698
61,-3.0912827286440807
62,4.194762987674409
63,-1.348914898460299
64,3.4687807147344896
65,3.0654147348062195
66,0.26926201805561206
67,-1.1230131508076238
68,2.3416816210513356
69,0.28647879373180024
70,2.4199003790082965
71,3.498623695639435
72,1.3901648765151018
73,0.11692153833429655
74,-4.677980929826337
75,-2.17042356848298
76,4.159182560433624
77,3.485439195539824
78,3.2453258099754856
79,-4.371777069622083
80,4.699209641945719
81,3.8688051562760126
82,2.640610211736854
83,1.8582102632207236
84,4.709357553003066
85,-0.13337445550844423
86,-4.248717638495543
87,-0.45601944925780047
88,1.1479449459944953
89,1.140838276358141
90,4.219035547661365
91,0.7518292585202563
92,-0.37596652874689823
93,-1.2738777319419115
94,-0.45921454833897674
95,-2.238399075893634
96,-4.853589131672874
97,4.58176978317655
98,1.179997735917493
99,2.2574339973517974
100,-0.7469393563206427
101,-4.330174627255519
102,-2.968973631645247
103,-0.9381910791408111
104,-3.7653818799334693
105,-1.7129507398203256
106,-1.517531621938637
107,-4.938573369092954
108,0.3286611879702689
109,0.35378760294753375
110,1.5355855426801357
111,2.6041274591950576
112,3.4279636279044974
113,2.2290741527080433
114,-3.7194275167384294
115,-0.22138632613170423
116,4.380991916381637
117,-0.5632792225054923
118,-2.5584317503012897
119,-3.825681870356218
120,-1.9492723719000724
121,-0.7488933125061316
122,-2.8479750736539664
123,0.38547428083227514
124,-3.7865069574161994
125,-0.904243667947976
126,1.2867621307413497
127,3.714170800024217
128,0.4728144879964031
129,-4.56212335008858
130,-4.210458200230134
131,-1.1726614549140508
132,3.7074523982554157
